{'00': 418, '01': 85, '10': 70, '11': 451}
{'00': 437, '01': 81, '10': 89, '11': 417}
{'00': 457, '01': 74, '10': 69, '11': 424}
{'00': 429, '01': 71, '10': 62, '11': 462}
{'00': 421, '01': 88, '10': 65, '11': 450}
{'00': 429, '01': 88, '10': 75, '11': 432}
{'00': 410, '01': 77, '10': 80, '11': 457}
{'00': 452, '01': 74, '10': 69, '11': 429}
{'00': 442, '01': 77, '10': 69, '11': 436}
{'00': 432, '01': 69, '10': 78, '11': 445}
{'00': 430, '01': 91, '10': 71, '11': 432}
{'00': 444, '01': 76, '10': 71, '11': 433}
{'00': 459, '01': 77, '10': 74, '11': 414}
{'00': 453, '01': 69, '10': 58, '11': 444}
{'00': 423, '01': 81, '10': 76, '11': 444}
{'00': 445, '01': 79, '10': 69, '11': 431}
{'00': 470, '01': 70, '10': 75, '11': 409}
{'00': 455, '01': 73, '10': 70, '11': 426}
{'00': 444, '01': 70, '10': 62, '11': 448}
{'00': 431, '01': 74, '10': 77, '11': 442}
{'00': 457, '01': 70, '10': 83, '11': 414}
{'00': 433, '01': 80, '10': 68, '11': 443}
{'00': 458, '01': 67, '10': 74, '11': 425}
{'00': 424, '01': 86, '10': 73, '11': 441}
{'00': 441, '01': 78, '10': 72, '11': 433}
{'00': 439, '01': 78, '10': 80, '11': 427}
{'00': 438, '01': 91, '10': 72, '11': 423}
{'00': 427, '01': 61, '10': 88, '11': 448}
{'00': 438, '01': 69, '10': 68, '11': 449}
{'00': 423, '01': 75, '10': 63, '11': 463}
{'00': 446, '01': 62, '10': 89, '11': 427}
{'00': 436, '01': 67, '10': 71, '11': 450}
{'00': 427, '01': 65, '10': 62, '11': 470}
{'00': 433, '01': 87, '10': 82, '11': 422}
{'00': 435, '01': 77, '10': 74, '11': 438}
{'00': 451, '01': 77, '10': 83, '11': 413}
{'00': 405, '01': 80, '10': 78, '11': 461}
{'00': 411, '01': 90, '10': 69, '11': 454}
{'00': 427, '01': 77, '10': 82, '11': 438}
{'00': 448, '01': 71, '10': 72, '11': 433}
{'00': 452, '01': 63, '10': 74, '11': 435}
{'00': 426, '01': 90, '10': 70, '11': 438}
{'00': 446, '01': 47, '10': 91, '11': 440}
{'00': 446, '01': 77, '10': 76, '11': 425}
{'00': 441, '01': 76, '10': 88, '11': 419}
{'00': 445, '01': 71, '10': 75, '11': 433}
{'00': 453, '01': 62, '10': 64, '11': 445}
{'00': 468, '01': 70, '10': 72, '11': 414}
{'00': 440, '01': 72, '10': 60, '11': 452}
{'00': 443, '01': 92, '10': 75, '11': 414}
{'00': 447, '01': 80, '10': 75, '11': 422}
{'00': 435, '01': 67, '10': 78, '11': 444}
{'00': 462, '01': 82, '10': 70, '11': 410}
{'00': 448, '01': 82, '10': 73, '11': 421}
{'00': 451, '01': 87, '10': 74, '11': 412}
{'00': 420, '01': 72, '10': 68, '11': 464}
{'00': 431, '01': 63, '10': 74, '11': 456}
{'00': 447, '01': 78, '10': 72, '11': 427}
{'00': 438, '01': 67, '10': 56, '11': 463}
{'00': 422, '01': 91, '10': 72, '11': 439}
{'00': 439, '01': 76, '10': 76, '11': 433}
{'00': 448, '01': 80, '10': 84, '11': 412}
{'00': 416, '01': 76, '10': 83, '11': 449}
{'00': 431, '01': 79, '10': 69, '11': 445}
{'00': 446, '01': 75, '10': 71, '11': 432}
{'00': 412, '01': 94, '10': 72, '11': 446}
{'00': 475, '01': 82, '10': 58, '11': 409}
{'00': 443, '01': 64, '10': 72, '11': 445}
{'00': 436, '01': 74, '10': 69, '11': 445}
{'00': 416, '01': 81, '10': 61, '11': 466}
{'00': 449, '01': 64, '10': 65, '11': 446}
{'00': 428, '01': 76, '10': 73, '11': 447}
{'00': 443, '01': 74, '10': 77, '11': 430}
{'00': 424, '01': 75, '10': 77, '11': 448}
{'00': 437, '01': 78, '10': 68, '11': 441}
{'00': 440, '01': 67, '10': 87, '11': 430}
{'00': 425, '01': 81, '10': 71, '11': 447}
{'00': 439, '01': 86, '10': 71, '11': 428}
{'00': 432, '01': 70, '10': 75, '11': 447}
{'00': 426, '01': 79, '10': 88, '11': 431}
{'00': 425, '01': 68, '10': 66, '11': 465}
{'00': 439, '01': 77, '10': 82, '11': 426}
{'00': 428, '01': 77, '10': 74, '11': 445}
{'00': 435, '01': 68, '10': 71, '11': 450}
{'00': 438, '01': 69, '10': 77, '11': 440}
{'00': 410, '01': 75, '10': 94, '11': 445}
{'00': 456, '01': 80, '10': 67, '11': 421}
{'00': 411, '01': 86, '10': 75, '11': 452}
{'00': 433, '01': 63, '10': 67, '11': 461}
{'00': 448, '01': 67, '10': 62, '11': 447}
{'00': 446, '01': 67, '10': 89, '11': 422}
{'00': 442, '01': 78, '10': 72, '11': 432}
{'00': 417, '01': 74, '10': 80, '11': 453}
{'00': 464, '01': 77, '10': 80, '11': 403}
{'00': 439, '01': 75, '10': 68, '11': 442}
{'00': 411, '01': 81, '10': 67, '11': 465}
{'00': 453, '01': 74, '10': 78, '11': 419}
{'00': 440, '01': 77, '10': 65, '11': 442}
{'00': 452, '01': 72, '10': 65, '11': 435}
{'00': 449, '01': 57, '10': 79, '11': 439}
{'00': 432, '01': 80, '10': 81, '11': 431}
{'00': 437, '01': 80, '10': 70, '11': 437}
{'00': 439, '01': 71, '10': 76, '11': 438}
{'00': 467, '01': 84, '10': 85, '11': 388}
{'00': 450, '01': 73, '10': 64, '11': 437}
{'00': 479, '01': 68, '10': 69, '11': 408}
{'00': 431, '01': 76, '10': 67, '11': 450}
{'00': 420, '01': 98, '10': 87, '11': 419}
{'00': 452, '01': 71, '10': 78, '11': 423}
{'00': 425, '01': 75, '10': 74, '11': 450}
{'00': 460, '01': 67, '10': 83, '11': 414}
{'00': 441, '01': 66, '10': 73, '11': 444}
{'00': 460, '01': 68, '10': 66, '11': 430}
{'00': 459, '01': 63, '10': 70, '11': 432}
{'00': 436, '01': 73, '10': 84, '11': 431}
{'00': 425, '01': 80, '10': 66, '11': 453}
{'00': 429, '01': 71, '10': 82, '11': 442}
{'00': 439, '01': 61, '10': 73, '11': 451}
{'00': 406, '01': 84, '10': 86, '11': 448}
{'00': 427, '01': 65, '10': 87, '11': 445}
{'00': 420, '01': 83, '10': 66, '11': 455}
{'00': 433, '01': 77, '10': 76, '11': 438}
{'00': 440, '01': 78, '10': 59, '11': 447}
{'00': 426, '01': 77, '10': 68, '11': 453}
{'00': 400, '01': 84, '10': 76, '11': 464}
{'00': 478, '01': 77, '10': 73, '11': 396}
{'00': 433, '01': 83, '10': 78, '11': 430}
{'00': 449, '01': 62, '10': 78, '11': 435}
{'00': 448, '01': 86, '10': 78, '11': 412}
{'00': 426, '01': 57, '10': 83, '11': 458}
{'00': 429, '01': 69, '10': 72, '11': 454}
{'00': 474, '01': 56, '10': 79, '11': 415}
{'00': 460, '01': 67, '10': 76, '11': 421}
{'00': 431, '01': 75, '10': 67, '11': 451}
{'00': 424, '01': 68, '10': 86, '11': 446}
{'00': 430, '01': 85, '10': 92, '11': 417}
{'00': 408, '01': 93, '10': 79, '11': 444}
{'00': 418, '01': 85, '10': 80, '11': 441}
{'00': 454, '01': 79, '10': 82, '11': 409}
{'00': 420, '01': 85, '10': 74, '11': 445}
{'00': 461, '01': 85, '10': 69, '11': 409}
{'00': 416, '01': 67, '10': 80, '11': 461}
{'00': 436, '01': 71, '10': 72, '11': 445}
{'00': 406, '01': 67, '10': 85, '11': 466}
{'00': 430, '01': 74, '10': 69, '11': 451}
{'00': 402, '01': 73, '10': 82, '11': 467}
{'00': 439, '01': 71, '10': 73, '11': 441}
{'00': 457, '01': 72, '10': 60, '11': 435}
{'00': 451, '01': 66, '10': 72, '11': 435}
{'00': 464, '01': 75, '10': 80, '11': 405}
{'00': 436, '01': 71, '10': 94, '11': 423}
{'00': 434, '01': 84, '10': 75, '11': 431}
{'00': 423, '01': 87, '10': 62, '11': 452}
{'00': 450, '01': 75, '10': 74, '11': 425}
{'00': 443, '01': 70, '10': 75, '11': 436}
{'00': 449, '01': 74, '10': 73, '11': 428}
{'00': 420, '01': 75, '10': 76, '11': 453}
{'00': 435, '01': 75, '10': 95, '11': 419}
{'00': 448, '01': 73, '10': 67, '11': 436}
{'00': 415, '01': 77, '10': 82, '11': 450}
{'00': 413, '01': 82, '10': 61, '11': 468}
{'00': 450, '01': 77, '10': 73, '11': 424}
{'00': 434, '01': 74, '10': 80, '11': 436}
{'00': 449, '01': 76, '10': 71, '11': 428}
{'00': 408, '01': 80, '10': 67, '11': 469}
{'00': 407, '01': 93, '10': 78, '11': 446}
{'00': 437, '01': 68, '10': 99, '11': 420}
{'00': 425, '01': 75, '10': 63, '11': 461}
{'00': 422, '01': 74, '10': 70, '11': 458}
{'00': 443, '01': 78, '10': 73, '11': 430}
{'00': 416, '01': 78, '10': 70, '11': 460}
{'00': 436, '01': 76, '10': 54, '11': 458}
{'00': 455, '01': 82, '10': 74, '11': 413}
{'00': 436, '01': 66, '10': 71, '11': 451}
{'00': 434, '01': 85, '10': 77, '11': 428}
{'00': 440, '01': 71, '10': 70, '11': 443}
{'00': 428, '01': 65, '10': 91, '11': 440}
{'00': 407, '01': 79, '10': 86, '11': 452}
{'00': 437, '01': 66, '10': 62, '11': 459}
{'00': 424, '01': 70, '10': 74, '11': 456}
{'00': 457, '01': 63, '10': 74, '11': 430}
{'00': 453, '01': 88, '10': 70, '11': 413}
{'00': 437, '01': 74, '10': 87, '11': 426}
{'00': 441, '01': 98, '10': 75, '11': 410}
{'00': 422, '01': 85, '10': 74, '11': 443}
{'00': 464, '01': 69, '10': 82, '11': 409}
{'00': 420, '01': 82, '10': 72, '11': 450}
{'00': 449, '01': 82, '10': 76, '11': 417}
{'00': 441, '01': 71, '10': 82, '11': 430}
{'00': 435, '01': 55, '10': 76, '11': 458}
{'00': 459, '01': 62, '10': 66, '11': 437}
{'00': 409, '01': 72, '10': 69, '11': 474}
{'00': 440, '01': 81, '10': 59, '11': 444}
{'00': 435, '01': 77, '10': 73, '11': 439}
{'00': 437, '01': 72, '10': 65, '11': 450}
{'00': 449, '01': 65, '10': 70, '11': 440}
{'00': 429, '01': 82, '10': 75, '11': 438}
{'00': 440, '01': 86, '10': 61, '11': 437}
{'00': 439, '01': 67, '10': 73, '11': 445}
{'00': 450, '01': 72, '10': 72, '11': 430}
{'00': 429, '01': 83, '10': 60, '11': 452}
{'00': 437, '01': 66, '10': 87, '11': 434}
{'00': 426, '01': 74, '10': 87, '11': 437}
{'00': 407, '01': 76, '10': 86, '11': 455}
{'00': 439, '01': 69, '10': 78, '11': 438}
{'00': 440, '01': 69, '10': 76, '11': 439}
{'00': 445, '01': 68, '10': 68, '11': 443}
{'00': 439, '01': 78, '10': 99, '11': 408}
{'00': 445, '01': 82, '10': 79, '11': 418}
{'00': 454, '01': 82, '10': 71, '11': 417}
{'00': 421, '01': 86, '10': 76, '11': 441}
{'00': 465, '01': 68, '10': 74, '11': 417}
{'00': 426, '01': 70, '10': 61, '11': 467}
{'00': 488, '01': 67, '10': 63, '11': 406}
{'00': 436, '01': 70, '10': 87, '11': 431}
{'00': 460, '01': 68, '10': 81, '11': 415}
{'00': 427, '01': 69, '10': 69, '11': 459}
{'00': 455, '01': 73, '10': 63, '11': 433}
{'00': 450, '01': 60, '10': 93, '11': 421}
{'00': 418, '01': 88, '10': 76, '11': 442}
{'00': 442, '01': 78, '10': 70, '11': 434}
{'00': 474, '01': 78, '10': 69, '11': 403}
{'00': 445, '01': 79, '10': 65, '11': 435}
{'00': 460, '01': 74, '10': 65, '11': 425}
{'00': 464, '01': 75, '10': 82, '11': 403}
{'00': 441, '01': 62, '10': 86, '11': 435}
{'00': 432, '01': 89, '10': 75, '11': 428}
{'00': 404, '01': 81, '10': 77, '11': 462}
{'00': 441, '01': 61, '10': 84, '11': 438}
{'00': 440, '01': 68, '10': 74, '11': 442}
{'00': 423, '01': 83, '10': 70, '11': 448}
{'00': 456, '01': 70, '10': 71, '11': 427}
{'00': 445, '01': 74, '10': 73, '11': 432}
{'00': 435, '01': 75, '10': 83, '11': 431}
{'00': 441, '01': 73, '10': 85, '11': 425}
{'00': 425, '01': 80, '10': 71, '11': 448}
{'00': 439, '01': 90, '10': 73, '11': 422}
{'00': 436, '01': 80, '10': 67, '11': 441}
{'00': 457, '01': 64, '10': 72, '11': 431}
{'00': 423, '01': 72, '10': 83, '11': 446}
{'00': 426, '01': 75, '10': 74, '11': 449}
{'00': 437, '01': 76, '10': 63, '11': 448}
{'00': 465, '01': 69, '10': 71, '11': 419}
{'00': 441, '01': 81, '10': 67, '11': 435}
{'00': 450, '01': 85, '10': 57, '11': 432}
{'00': 429, '01': 78, '10': 76, '11': 441}
{'00': 433, '01': 80, '10': 73, '11': 438}
{'00': 438, '01': 75, '10': 62, '11': 449}
{'00': 462, '01': 69, '10': 65, '11': 428}
{'00': 426, '01': 74, '10': 83, '11': 441}
{'00': 441, '01': 69, '10': 79, '11': 435}
{'00': 441, '01': 66, '10': 73, '11': 444}
{'00': 486, '01': 73, '10': 67, '11': 398}
{'00': 447, '01': 77, '10': 86, '11': 414}
{'00': 437, '01': 70, '10': 83, '11': 434}
{'00': 414, '01': 90, '10': 83, '11': 437}
{'00': 450, '01': 69, '10': 79, '11': 426}
{'00': 433, '01': 86, '10': 62, '11': 443}
{'00': 402, '01': 83, '10': 81, '11': 458}
{'00': 468, '01': 77, '10': 77, '11': 402}
{'00': 452, '01': 60, '10': 72, '11': 440}
{'00': 444, '01': 79, '10': 68, '11': 433}
{'00': 447, '01': 69, '10': 82, '11': 426}
{'00': 417, '01': 82, '10': 89, '11': 436}
{'00': 443, '01': 66, '10': 70, '11': 445}
{'00': 426, '01': 80, '10': 76, '11': 442}
{'00': 453, '01': 66, '10': 77, '11': 428}
{'00': 441, '01': 88, '10': 67, '11': 428}
{'00': 414, '01': 72, '10': 71, '11': 467}
{'00': 427, '01': 67, '10': 97, '11': 433}
{'00': 456, '01': 73, '10': 74, '11': 421}
{'00': 443, '01': 84, '10': 75, '11': 422}
{'00': 430, '01': 69, '10': 72, '11': 453}
{'00': 439, '01': 82, '10': 93, '11': 410}
{'00': 440, '01': 48, '10': 82, '11': 454}
{'00': 452, '01': 84, '10': 62, '11': 426}
{'00': 449, '01': 81, '10': 79, '11': 415}
{'00': 388, '01': 88, '10': 86, '11': 462}
{'00': 451, '01': 63, '10': 71, '11': 439}
{'00': 455, '01': 70, '10': 63, '11': 436}
{'00': 433, '01': 67, '10': 61, '11': 463}
{'00': 449, '01': 67, '10': 79, '11': 429}
{'00': 441, '01': 72, '10': 59, '11': 452}
{'00': 407, '01': 77, '10': 93, '11': 447}
{'00': 439, '01': 79, '10': 68, '11': 438}
{'00': 439, '01': 79, '10': 69, '11': 437}
{'00': 454, '01': 66, '10': 77, '11': 427}
{'00': 415, '01': 69, '10': 74, '11': 466}
{'00': 406, '01': 69, '10': 88, '11': 461}
{'00': 449, '01': 80, '10': 69, '11': 426}
{'00': 417, '01': 76, '10': 71, '11': 460}
{'00': 439, '01': 79, '10': 70, '11': 436}
{'00': 425, '01': 92, '10': 72, '11': 435}
{'00': 453, '01': 76, '10': 78, '11': 417}
{'00': 446, '01': 75, '10': 72, '11': 431}
{'00': 409, '01': 74, '10': 86, '11': 455}
{'00': 442, '01': 63, '10': 89, '11': 430}
{'00': 445, '01': 63, '10': 75, '11': 441}
{'00': 432, '01': 70, '10': 91, '11': 431}
{'00': 423, '01': 83, '10': 76, '11': 442}
{'00': 432, '01': 79, '10': 62, '11': 451}
{'00': 447, '01': 73, '10': 65, '11': 439}
{'00': 431, '01': 90, '10': 66, '11': 437}
{'00': 434, '01': 79, '10': 69, '11': 442}
{'00': 415, '01': 63, '10': 75, '11': 471}
{'00': 436, '01': 60, '10': 86, '11': 442}
{'00': 436, '01': 64, '10': 81, '11': 443}
{'00': 417, '01': 77, '10': 76, '11': 454}
{'00': 441, '01': 69, '10': 66, '11': 448}
{'00': 430, '01': 73, '10': 76, '11': 445}
{'00': 424, '01': 79, '10': 72, '11': 449}
{'00': 453, '01': 66, '10': 72, '11': 433}
{'00': 443, '01': 76, '10': 78, '11': 427}
{'00': 467, '01': 72, '10': 62, '11': 423}
{'00': 429, '01': 82, '10': 68, '11': 445}
{'00': 437, '01': 62, '10': 76, '11': 449}
{'00': 434, '01': 73, '10': 67, '11': 450}
{'00': 425, '01': 66, '10': 82, '11': 451}
{'00': 436, '01': 75, '10': 73, '11': 440}
{'00': 441, '01': 72, '10': 81, '11': 430}
{'00': 442, '01': 65, '10': 80, '11': 437}
{'00': 397, '01': 70, '10': 70, '11': 487}
{'00': 439, '01': 70, '10': 72, '11': 443}
{'00': 437, '01': 81, '10': 75, '11': 431}
{'00': 416, '01': 56, '10': 74, '11': 478}
{'00': 427, '01': 78, '10': 68, '11': 451}
{'00': 454, '01': 71, '10': 71, '11': 428}
{'00': 443, '01': 87, '10': 61, '11': 433}
{'00': 449, '01': 75, '10': 66, '11': 434}
{'00': 449, '01': 69, '10': 86, '11': 420}
{'00': 438, '01': 69, '10': 86, '11': 431}
{'00': 428, '01': 74, '10': 85, '11': 437}
{'00': 404, '01': 87, '10': 78, '11': 455}
{'00': 436, '01': 73, '10': 68, '11': 447}
{'00': 418, '01': 67, '10': 88, '11': 451}
{'00': 422, '01': 85, '10': 82, '11': 435}
{'00': 446, '01': 78, '10': 69, '11': 431}
{'00': 456, '01': 79, '10': 75, '11': 414}
{'00': 432, '01': 86, '10': 77, '11': 429}
{'00': 441, '01': 67, '10': 82, '11': 434}
{'00': 425, '01': 65, '10': 70, '11': 464}
{'00': 414, '01': 71, '10': 80, '11': 459}
{'00': 436, '01': 83, '10': 84, '11': 421}
{'00': 454, '01': 63, '10': 69, '11': 438}
{'00': 433, '01': 61, '10': 83, '11': 447}
{'00': 421, '01': 70, '10': 83, '11': 450}
{'00': 406, '01': 95, '10': 61, '11': 462}
{'00': 444, '01': 92, '10': 65, '11': 423}
{'00': 430, '01': 65, '10': 77, '11': 452}
{'00': 448, '01': 84, '10': 65, '11': 427}
{'00': 451, '01': 71, '10': 73, '11': 429}
{'00': 456, '01': 81, '10': 57, '11': 430}
{'00': 427, '01': 69, '10': 80, '11': 448}
{'00': 435, '01': 84, '10': 85, '11': 420}
{'00': 441, '01': 68, '10': 69, '11': 446}
{'00': 419, '01': 86, '10': 72, '11': 447}
{'00': 452, '01': 66, '10': 80, '11': 426}
{'00': 447, '01': 76, '10': 76, '11': 425}
{'00': 418, '01': 77, '10': 79, '11': 450}
{'00': 417, '01': 76, '10': 75, '11': 456}
{'00': 428, '01': 71, '10': 81, '11': 444}
{'00': 443, '01': 75, '10': 77, '11': 429}
{'00': 412, '01': 91, '10': 72, '11': 449}
{'00': 432, '01': 78, '10': 71, '11': 443}
{'00': 444, '01': 74, '10': 78, '11': 428}
{'00': 457, '01': 80, '10': 66, '11': 421}
{'00': 460, '01': 74, '10': 67, '11': 423}
{'00': 435, '01': 79, '10': 70, '11': 440}
{'00': 430, '01': 67, '10': 85, '11': 442}
{'00': 468, '01': 63, '10': 63, '11': 430}
{'00': 440, '01': 69, '10': 65, '11': 450}
{'00': 435, '01': 73, '10': 87, '11': 429}
{'00': 449, '01': 77, '10': 69, '11': 429}
{'00': 435, '01': 86, '10': 66, '11': 437}
{'00': 434, '01': 83, '10': 57, '11': 450}
{'00': 434, '01': 94, '10': 75, '11': 421}
{'00': 446, '01': 63, '10': 84, '11': 431}
{'00': 434, '01': 75, '10': 74, '11': 441}
{'00': 427, '01': 67, '10': 75, '11': 455}
{'00': 402, '01': 83, '10': 88, '11': 451}
{'00': 405, '01': 79, '10': 82, '11': 458}
{'00': 453, '01': 79, '10': 79, '11': 413}
{'00': 456, '01': 76, '10': 67, '11': 425}
{'00': 431, '01': 83, '10': 80, '11': 430}
{'00': 447, '01': 82, '10': 69, '11': 426}
{'00': 440, '01': 74, '10': 79, '11': 431}
{'00': 448, '01': 91, '10': 94, '11': 391}
{'00': 434, '01': 61, '10': 86, '11': 443}
{'00': 441, '01': 78, '10': 81, '11': 424}
{'00': 404, '01': 74, '10': 90, '11': 456}
{'00': 413, '01': 82, '10': 79, '11': 450}
{'00': 436, '01': 72, '10': 71, '11': 445}
{'00': 457, '01': 70, '10': 89, '11': 408}
{'00': 439, '01': 97, '10': 71, '11': 417}
{'00': 451, '01': 74, '10': 79, '11': 420}
{'00': 421, '01': 87, '10': 80, '11': 436}
{'00': 396, '01': 80, '10': 83, '11': 465}
{'00': 451, '01': 75, '10': 81, '11': 417}
{'00': 406, '01': 88, '10': 72, '11': 458}
{'00': 459, '01': 82, '10': 88, '11': 395}
{'00': 420, '01': 77, '10': 78, '11': 449}
{'00': 426, '01': 73, '10': 77, '11': 448}
{'00': 449, '01': 71, '10': 84, '11': 420}
{'00': 434, '01': 81, '10': 68, '11': 441}
{'00': 416, '01': 75, '10': 81, '11': 452}
{'00': 456, '01': 77, '10': 62, '11': 429}
{'00': 441, '01': 64, '10': 71, '11': 448}
{'00': 456, '01': 79, '10': 72, '11': 417}
{'00': 442, '01': 87, '10': 75, '11': 420}
{'00': 446, '01': 82, '10': 67, '11': 429}
{'00': 435, '01': 64, '10': 86, '11': 439}
{'00': 433, '01': 70, '10': 83, '11': 438}
{'00': 469, '01': 75, '10': 78, '11': 402}
{'00': 438, '01': 66, '10': 74, '11': 446}
{'00': 406, '01': 84, '10': 85, '11': 449}
{'00': 424, '01': 97, '10': 61, '11': 442}
{'00': 404, '01': 70, '10': 82, '11': 468}
{'00': 447, '01': 66, '10': 78, '11': 433}
{'00': 438, '01': 72, '10': 72, '11': 442}
{'00': 436, '01': 56, '10': 71, '11': 461}
{'00': 445, '01': 65, '10': 58, '11': 456}
{'00': 425, '01': 73, '10': 70, '11': 456}
{'00': 423, '01': 72, '10': 83, '11': 446}
{'00': 438, '01': 92, '10': 71, '11': 423}
{'00': 444, '01': 72, '10': 83, '11': 425}
{'00': 439, '01': 74, '10': 71, '11': 440}
{'00': 422, '01': 75, '10': 80, '11': 447}
{'00': 431, '01': 63, '10': 80, '11': 450}
{'00': 439, '01': 74, '10': 76, '11': 435}
{'00': 463, '01': 88, '10': 69, '11': 404}
{'00': 460, '01': 72, '10': 67, '11': 425}
{'00': 449, '01': 76, '10': 73, '11': 426}
{'00': 442, '01': 78, '10': 76, '11': 428}
{'00': 414, '01': 90, '10': 72, '11': 448}
{'00': 413, '01': 72, '10': 84, '11': 455}
{'00': 426, '01': 66, '10': 89, '11': 443}
{'00': 437, '01': 85, '10': 72, '11': 430}
{'00': 431, '01': 84, '10': 71, '11': 438}
{'00': 459, '01': 63, '10': 75, '11': 427}
{'00': 446, '01': 61, '10': 70, '11': 447}
{'00': 437, '01': 82, '10': 78, '11': 427}
{'00': 429, '01': 79, '10': 79, '11': 437}
{'00': 419, '01': 79, '10': 74, '11': 452}
{'00': 449, '01': 69, '10': 65, '11': 441}
{'00': 450, '01': 79, '10': 69, '11': 426}
{'00': 422, '01': 76, '10': 73, '11': 453}
{'00': 429, '01': 74, '10': 63, '11': 458}
{'00': 439, '01': 71, '10': 70, '11': 444}
{'00': 425, '01': 78, '10': 67, '11': 454}
{'00': 446, '01': 71, '10': 79, '11': 428}
{'00': 415, '01': 84, '10': 74, '11': 451}
{'00': 471, '01': 65, '10': 78, '11': 410}
{'00': 423, '01': 81, '10': 73, '11': 447}
{'00': 430, '01': 75, '10': 86, '11': 433}
{'00': 426, '01': 74, '10': 75, '11': 449}
{'00': 427, '01': 74, '10': 70, '11': 453}
{'00': 417, '01': 70, '10': 70, '11': 467}
{'00': 419, '01': 82, '10': 82, '11': 441}
{'00': 406, '01': 76, '10': 79, '11': 463}
{'00': 468, '01': 73, '10': 68, '11': 415}
{'00': 461, '01': 75, '10': 87, '11': 401}
{'00': 439, '01': 76, '10': 70, '11': 439}
{'00': 426, '01': 70, '10': 76, '11': 452}
{'00': 426, '01': 59, '10': 76, '11': 463}
